
id,prediction
7005,11769
7006,15508
7007,12896
7008,21113
7009,3364
7010,21883
7012,18058
7013,4989
7014,10527
7016,3117
7019,22468
7020,1290
7021,1087
7022,18097
7023,13348
7024,894
7025,12338
7026,21444
7027,21808
7028,5248
7029,20273
7032,15785
7033,18132
7034,13259
7036,11010
7037,836
7038,3203
7039,12188
7040,5200
7041,11196
7042,6936
7043,19192
7045,17567
7046,12454
7049,1132
7050,20844
7051,5311
7052,20041
7053,9797
7054,13949
7056,18269
7058,13380
7059,471
7060,16640
7061,7108
7063,11424
7064,2614
7065,13008
7067,7964
7069,10321
7070,330
7072,3965
7073,16233
7074,22049
7075,5141
7076,79
7078,14571
7080,13399
7081,14904
7082,13849
7085,1160
7087,7719
7088,9193
7089,18517
7090,4318
7091,14146
7092,7286
7095,16870
7097,3506
7098,1494
7099,4486
7100,2369
7102,7637
7103,11550
7104,14899
7106,7041
7109,19589
7110,8513
7111,16144
7112,21965
7113,21685
7114,267
7115,5797
7116,7543
7120,8587
7121,6814
7122,8292
7123,9500
7124,22036
7126,15873
7129,8404
7132,11474
7135,16660
7136,4721
7137,21950
7139,12783
7141,6371
7142,6132
7143,20100
7144,12983
7146,16325
7147,13525
7148,6303
7149,14577
7150,16432
7151,20291
7152,8603
7153,17510
7157,7440
7158,7342
7163,8430
7164,10267
7165,20502
7167,21114
7168,3059
7169,10095
7172,9464
7174,17924
7175,8271
7179,11858
7180,10490
7181,20165
7182,12712
7183,1211
7184,21278
7185,16643
7186,15147
7187,2259
7189,11111
7191,5607
7192,10890
7193,16684
7194,10072
7195,14268
7196,21302
7198,1084
7199,18909
7201,14267
7203,11983
7205,1757
7206,1831
7208,7578
7209,6580
7210,9170
7211,13841
7212,21268
7213,7633
7215,3183
7216,20761
7219,18089
7220,18590
7222,409
7223,17447
7224,2709
7225,6159
7227,9305
7229,16967
7230,4337
7231,11672
7233,17320
7234,13580
7236,13441
7238,4965
7239,16812
7240,1250
7241,20386
7242,8168
7244,10588
7245,10439
7248,18065
7249,2199
7252,15766
7253,13145
7257,3554
7258,9318
7260,2535
7261,10732
7262,18588
7263,12688
7264,17414
7266,20623
7268,13312
7269,16790
7270,4959
7271,6351
7272,19818
7273,21898
7277,6729
7278,1700
7279,16257
7280,4725
7281,1124
7282,10865
7283,8089
7285,15743
7287,15105
7289,5852
7290,21509
7291,8368
7296,11674
7297,8942
7299,18775
7300,12769
7302,548
7303,9366
7304,5457
7308,7357
7309,3049
7311,2361
7313,10323
7314,19610
7315,5283
7318,19146
7319,20968
7320,1372
7321,19902
7322,18317
7323,1141
7324,22286
7326,17035
7327,21807
7330,3994
7334,5353
7335,20355
7336,4615
7337,20020
7338,3096
7340,18994
7342,12496
7343,5292
7345,5133
7346,4587
7348,21437
7350,22226
7351,20285
7352,12357
7353,6603
7354,6003
7355,19680
7356,21801
7357,19898
7358,17621
7359,22304
7360,14687
7362,9373
7363,10350
7365,786
7366,15884
7367,22375
7370,15002
7371,3371
7374,6831
7378,17500
7380,18236
7381,13293
7384,13033
7385,14611
7386,6514
7387,21273
7390,16049
7391,13482
7395,5963
7398,3469
7400,9952
7401,19565
7403,15740
7404,14297
7406,12099
7407,7635
7408,14663
7410,10055
7414,16076
7415,1962
7416,12042
7417,20448
7418,13060
7419,11198
7420,10417
7421,3107
7422,15544
7423,4230
7424,2269
7425,21374
7426,21876
7428,21217
7429,12224
7431,582
7432,16673
7433,3587
7436,10416
7437,8403
7438,20916
7441,13518
7442,17942
7443,21455
7444,176
7446,15546
7448,12244
7450,12719
7451,16705
7452,12373
7453,2884
7454,11815
7456,15928
7457,8091
7458,21730
7460,18114
7461,19155
7462,6705
7464,6809
7465,17814
7467,5185
7470,13785
7473,6909
7474,10930
7475,10126
7477,5777
7480,12565
7481,10204
7482,12021
7483,3164
7484,1585
7485,17460
7486,11984
7488,5117
7489,871
7493,16065
7496,9670
7497,4115
7498,19956
7499,5988
7500,9479
7501,1492
7502,10809
7503,8573
7504,4713
7508,6970
7509,2167
7511,15304
7512,9258
7513,18228
7514,6161
7515,10322
7516,4297
7518,5578
7519,17552
7520,1903
7521,20454
7522,1834
7524,5705
7526,7572
7527,8950
7529,12617
7530,3012
7531,4343
7532,18038
7533,20985
7536,16881
7537,15943
7539,2004
7541,14928
7543,12193
7545,52
7546,10831
7548,11203
7549,9821
7550,12344
7551,1878
7552,5727
7554,18285
7555,21903
7556,19222
7557,7905
7560,19376
7561,9105
7563,6597
7565,16457
7566,22099
7567,19594
7568,4367
7569,6554
7572,9664
7573,17891
7574,11754
7575,8735
7577,6737
7578,22450
7579,5173
7581,6001
7582,3990
7583,1894
7584,7679
7585,5105
7587,10875
7591,11137
7592,2660
7593,12132
7595,13726
7596,4120
7597,18916
7598,11969
7600,14124
7602,7073
7603,8815
7604,17798
7606,8789
7607,6897
7608,2211
7611,10889
7613,21376
7615,2415
7616,7520
7617,5491
7618,18249
7619,20734
7620,18420
7621,3642
7622,20314
7623,963
7625,13300
7626,11949
7627,10992
7628,12143
7629,15398
7630,14750
7631,810
7632,14388
7633,16911
7634,2856
7635,8569
7636,17290
7637,8952
7638,4702
7640,22512
7641,8288
7644,7909
7645,12501
7646,21943
7647,10928
7648,6610
7649,11168
7651,14096
7653,12827
7655,11650
7656,13724
7658,7024
7659,5776
7660,4698
7661,16666
7662,11618
7663,3377
7664,601
7665,13078
7666,4617
7668,12301
7669,3767
7670,20290
7673,18855
7674,21732
7675,21759
7677,14396
7678,16495
7679,3430
7680,423
7682,4536
7683,12152
7684,9767
7685,17682
7686,15918
7687,1020
7689,13817
7690,14534
7691,3129
7693,13046
7694,6984
7695,12878
7696,9111
7697,12627
7698,7571
7700,13713
7701,13328
7702,1061
7704,21880
7707,15573
7708,16059
7709,10885
7711,19245
7712,19121
7713,11708
7714,19224
7715,18929
7716,5731
7718,18620
7720,2834
7721,5697
7722,9218
7726,610
7727,21361
7728,12195
7729,4437
7730,3019
7731,18806
7732,767
7733,1666
7736,2277
7738,13911
7740,9742
7741,9411
7742,9584
7748,18030
7749,6393
7751,200
7752,6147
7753,13237
7754,19999
7755,11738
7756,11193
7757,2761
7758,17133
7759,15958
7761,4049
7763,2141
7765,1354
7767,11254
7769,15963
7770,17638
7771,8092
7774,2537
7775,15233
7776,5131
7777,19585
7779,3132
7781,6324
7782,15953
7784,21333
7786,18991
7787,6756
7788,4368
7789,8944
7790,19883
7792,3695
7797,12432
7798,11853
7800,19171
7802,7747
7803,12089
7804,12624
7807,18332
7810,10839
7811,10051
7812,8130
7813,21375
7815,681
7816,8576
7817,470
7818,4865
7822,14421
7823,9542
7826,16464
7827,13966
7828,21166
7829,19454
7830,21654
7831,13479
7833,16517
7834,21523
7836,11669
7837,6211
7839,10311
7840,20920
7841,20609
7843,9643
7844,9663
7846,9301
7847,11415
7849,6306
7850,14093
7851,2996
7852,15046
7853,17307
7855,15148
7857,2519
7858,13392
7859,15487
7861,21736
7862,6190
7863,12543
7864,3441
7866,744
7867,14325
7868,4768
7869,2074
7870,5305
7871,4361
7873,13002
7874,6336
7877,19841
7878,18661
7879,17820
7881,18020
7882,20385
7883,17415
7884,541
7885,9978
7886,5162
7888,3788
7889,18999
7893,2112
7894,18727
7897,16462
7898,19573
7899,22154
7901,4655
7903,19633
7904,16180
7905,3613
7907,958
7908,16906
7909,7809
7912,13391
7918,16237
7919,13544
7921,21073
7922,20304
7923,4829
7926,4135
7928,8283
7930,5800
7931,7716
7932,18137
7935,15978
7937,12726
7941,5708
7942,17608
7943,4480
7945,15959
7947,20810
7949,20086
7951,15102
7952,14113
7953,21580
7954,7582
7955,9627
7956,3687
7958,19239
7959,14733
7962,2153
7963,675
7965,9846
7966,21536
7967,17941
7968,7989
7969,5984
7970,18133
7973,14018
7974,8872
7976,7530
7977,4816
7978,2515
7981,18490
7982,11761
7983,831
7985,18255
7986,13933
7987,12942
7988,2453
7990,18766
7991,21250
7992,8018
7993,11737
7994,4853
7997,17497
7998,14676
7999,5289
8000,1334
8001,2015
8004,1346
8006,20762
8008,15468
8010,18547
8011,17230
8012,20320
8015,14909
8016,13360
8019,20276
8020,1205
8023,22183
8024,2590
8025,14470
8026,11275
8027,4109
8028,11693
8029,4516
8030,10630
8031,21461
8034,4478
8035,9668
8036,4023
8037,3099
8039,4547
8040,16442
8041,7841
8043,370
8044,19153
8045,12818
8046,18575
8047,16686
8048,2847
8050,10295
8051,11075
8052,19124
8053,14656
8054,8967
8055,20886
8056,4884
8057,5065
8059,11771
8061,18185
8062,3152
8063,16108
8064,14818
8065,10834
8067,9412
8068,1234
8069,6281
8074,12580
8079,21546
8080,257
8082,18440
8083,10445
8084,19188
8085,7863
8086,17742
8087,7341
8089,4157
8090,20014
8091,10036
8092,7687
8093,2698
8094,716
8095,10860
8096,16217
8097,2018
8098,3647
8099,18019
8100,9632
8101,959
8102,16339
8104,3052
8105,8783
8108,14041
8109,6749
8110,16294
8111,1510
8115,12273
8119,21479
8121,12311
8122,18150
8124,3127
8126,8138
8127,17298
8129,7061
8130,7142
8131,19823
8133,13430
8135,5735
8136,21189
8138,21000
8140,17768
8141,8532
8142,8415
8143,4083
8144,21518
8145,7574
8146,8012
8147,4511
8148,2554
8149,17910
8150,2754
8151,1892
8152,11929
8153,17181
8156,11166
8157,5153
8158,16297
8159,20133
8160,6069
8162,5967
8163,12923
8165,17344
8166,8364
8169,1718
8170,14625
8171,21579
8173,2181
8177,5525
8178,4477
8179,1058
8180,17364
8181,11728
8182,16018
8183,19087
8184,17882
8185,1937
8186,2807
8187,6870
8188,9238
8189,489
8192,9335
8193,19529
8194,12913
8195,4180
8196,14584
8197,125
8198,190
8199,6591
8201,7176
8203,9127
8206,121
8207,13119
8208,21502
8209,3548
8210,3823
8211,17876
8212,2791
8213,16803
8215,20544
8216,1597
8217,10394
8218,9011
8220,7552
8222,243
8223,10996
8224,6800
8226,4606
8228,16446
8229,13355
8230,5758
8231,19998
8232,9801
8233,10545
8235,18527
8236,9089
8237,10903
8239,14444
8240,20872
8241,21765
8242,19163
8243,5592
8244,4697
8245,12863
8247,19475
8248,14619
8250,5889
8251,13824
8252,2150
8253,7613
8254,1229
8257,6343
8259,5860
8260,1532
8261,8147
8263,16885
8264,21085
8266,7681
8269,19450
8270,8469
8271,17759
8272,9953
8274,1631
8276,4753
8277,4382
8278,8112
8280,11493
8281,1409
8282,2673
8283,13221
8285,665
8286,13144
8287,12695
8289,3075
8290,15126
8292,17999
8294,16456
8298,18223
8299,13412
8302,825
8303,2226
8305,19993
8306,14442
8307,18684
8308,6326
8309,11230
8311,4426
8316,131
8317,12253
8318,8767
8320,9784
8321,3024
8322,6477
8323,21652
8324,7018
8325,2051
8328,9103
8329,12957
8330,5688
8332,6221
8334,6934
8335,3341
8336,21761
8338,19067
8339,12600
8340,8622
8341,8068
8343,13681
8344,1429
8345,19567
8346,393
8347,19713
8348,22215
8349,19288
8350,13434
8351,9153
8352,14606
8353,17089
8354,9206
8356,1785
8357,7459
8358,8544
8359,17370
8362,2928
8365,5126
8366,6450
8367,10214
8369,19503
8370,9749
8372,20351
8373,9502
8374,1262
8375,10868
8377,17805
8380,14618
8381,20777
8382,15937
8384,15699
8385,12873
8387,21272
8388,16480
8389,1154
8390,17604
8391,1736
8393,17666
8394,4564
8396,8350
8399,16983
8400,17664
8401,9691
8402,19082
8403,17807
8405,15371
8407,6899
8409,13120
8410,7896
8413,19528
8415,10631
8416,10221
8418,12097
8419,21734
8420,15369
8421,18470
8422,5358
8423,4730
8424,4826
8425,778
8426,10526
8427,14347
8428,4324
8429,12739
8430,15505
8431,13175
8433,10999
8434,9794
8435,2299
8437,16896
8439,16862
8441,9956
8442,4187
8445,19328
8446,17721
8447,20272
8448,4684
8449,19320
8450,13229
8451,14672
8453,16760
8455,14021
8456,1508
8458,17421
8459,10228
8461,9380
8462,15419
8466,13729
8467,9267
8468,15518
8469,10307
8470,20316
8471,6060
8472,15450
8473,15678
8474,18074
8475,21647
8476,10356
8477,12915
8478,3880
8480,20032
8481,19852
8482,22484
8483,7850
8484,2748
8487,20012
8488,7605
8490,19740
8491,5755
8494,18408
8495,10585
8496,16834
8497,11304
8498,4614
8500,1640
8502,13952
8503,15
8505,10912
8506,19473
8507,15242
8508,6452
8509,20068
8510,15270
8511,2753
8512,18787
8513,15722
8514,14966
8515,2998
8516,3629
8517,13286
8518,10050
8519,21306
8521,10410
8522,5494
8523,14292
8525,13662
8526,5037
8527,7970
8528,13712
8529,2162
8530,17240
8531,16290
8532,13670
8533,6245
8536,5721
8537,10172
8538,15079
8539,8531
8543,2442
8544,15721
8545,15106
8547,12161
8548,7545
8550,9899
8551,22342
8552,20442
8553,5154
8555,5274
8559,12055
8561,19648
8563,9658
8565,19496
8566,19261
8567,938
8568,3372
8569,1986
8570,19922
8571,21833
8573,5805
8580,9973
8582,8709
8583,19041
8584,20321
8588,9623
8589,8394
8590,20826
8592,10920
8594,3717
8595,13275
8596,2042
8598,15633
8599,5926
8600,10000
8602,12748
8604,448
8605,18335
8606,27
8607,2082
8609,8021
8610,3286
8611,3803
8612,13600
8614,5657
8619,1583
8622,6993
8623,3158
8625,8928
8626,2762
8629,13636
8631,5903
8632,18208
8636,12323
8637,20023
8638,5803
8639,19952
8640,2010
8641,21721
8642,15682
8644,17227
8646,20590
8647,19094
8648,16440
8649,18096
8651,8337
8653,8934
8657,7434
8659,3412
8660,16632
8662,15445
8665,22391
8666,19917
8672,4067
8674,447
8676,12225
8678,3914
8679,7051
8680,950
8683,3362
8685,14591
8686,2598
8687,16345
8688,5960
8690,12982
8691,7212
8692,15578
8693,19544
8694,1611
8695,5159
8697,16391
8699,7990
8700,8689
8701,2852
8703,8958
8705,3503
8707,3505
8708,4394
8710,1001
8712,15010
8713,13273
8714,4448
8715,189
8716,10522
8720,18101
8721,4707
8723,822
8724,2142
8725,21243
8726,1776
8727,8135
8728,22222
8729,5229
8730,1879
8731,152
8732,22453
8733,17816
8734,10674
8735,13720
8737,15326
8738,14472
8739,15667
8741,6768
8742,6466
8743,20776
8744,21081
8745,4868
8746,18792
8747,18240
8748,5770
8751,15782
8752,21001
8753,21888
8754,11298
8755,22086
8757,11316
8758,3826
8759,15360
8760,20305
8765,11028
8767,10375
8768,15606
8772,19254
8773,17084
8774,15045
8775,10979
8776,15979
8777,21174
8778,9694
8781,392
8782,3349
8783,15034
8785,3834
8786,8362
8787,11459
8788,14059
8790,6893
8791,14824
8792,2758
8794,19967
8795,4454
8798,4872
8799,18756
8800,4563
8801,18580
8803,15954
8813,3606
8815,9042
8816,4420
8818,19562
8820,5959
8821,3468
8822,22479
8823,21555
8824,8053
8826,22257
8827,12522
8828,9839
8830,17458
8831,10690
8832,11994
8834,7050
8835,20135
8836,4339
8837,15876
8838,10226
8839,4303
8840,19511
8843,19423
8844,10436
8845,18463
8846,1168
8848,5056
8850,11564
8851,15163
8852,13694
8855,21253
8856,12078
8858,13146
8859,697
8860,2399
8861,17288
8862,2951
8863,20311
8864,12098
8865,11973
8866,14623
8868,163
8869,1034
8870,19619
8871,10238
8872,16105
8873,20940
8874,17147
8875,13701
8877,11982
8878,14557
8879,5439
8880,6920
8882,20876
8883,9250
8884,5579
8885,6956
8888,22003
8889,16162
8890,15727
8891,10138
8892,18696
8893,20763
8894,18589
8895,16378
8896,15361
8897,62
8898,9865
8899,9881
8900,2903
8901,15757
8903,5288
8904,9147
8905,8555
8906,3813
8907,3097
8909,616
8910,4412
8912,1733
8913,100
8915,4610
8916,4623
8917,11634
8918,11464
8920,12657
8925,21960
8926,18974
8928,12803
8929,15717
8931,4844
8932,10820
8933,14455
8934,20687
8935,1770
8936,22012
8937,8784
8938,6058
8940,10310
8942,14108
8943,9235
8945,10192
8946,14110
8949,8284
8952,14915
8953,19933
8955,8796
8956,20703
8957,1693
8959,6890
8961,2956
8962,5215
8967,10759
